ID,Title,Url,Source,Description,Date
e612a50e-5dcb-4ec4-8375-adf86c7afde3,Priority lending will be focus: Bandhan,http://news.in.msn.com/business/priority-lending-will-be-focus-bandhan,MSN India,"Kolkata: Priority sector lending, which is viewed by most banks as a high-risk regulatory obligation, will be the focus area for the upcoming Bandhan Bank. The RBI’s priority sector lending mandate includes agriculture, small-scale industries ...",2014-04-05T04:39:15Z
6f183ce7-ccf6-450c-9993-46b0a23e5dee,Sensex drops 149 pts on profit-booking; IT stocks hit,http://www.deccanherald.com/content/396718/sensex-drops-149-pts-profit.html,Deccan Herald,"Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro. The auto sector index suffered the most by losing 1 per cent to 13,278.87 followed ...",2014-04-04T10:31:12Z
ebfce9c7-3350-453b-aafd-dc1073e7bfdd,Volvo Penta Signals Commitment to India,http://www.indiainfoline.com/BWNewsWire/Volvo-Penta-Signals-Commitment-to-India/38839,India Infoline Ltd,"NSE SEBI Registration No. Capital Market:- INB231097537/ INF231097537/ INE231097537, CODE NO: 10975 & TC10975 CM No.: M51058 NSE SEBI Registration No. Derivatives:- INF 231097537 Clearing Member ICICI Bank Ltd. CM-C50006. BSE SEBI Registration No. Capital ...",2014-04-05T03:56:18Z
e5b8f4d3-041e-4cfd-b582-5558a69b071b,Markets blink in face of US job data,http://www.rediff.com/business/slide-show/slide-show-1-how-the-markets-fared-on-apr-4/20140404.htm,Rediff India Abroad,"Index heavyweights, Reliance Industries, Infosys, ICICI Bank and ITC were down 0.4-0.8%. The market breadth was positive in an otherwise weak market on BSE. 1,649 stocks advanced while 1,135 stocks declined. Shares of sugar manufacturer rallied ...",2014-04-04T10:59:50Z
b6072209-2e27-415b-aad8-fa1a59a8f976,"Sensex down over 100 pts on global cues; IT, pharma stocks edge higher",http://www.sify.com/finance/sensex-down-over-100-pts-on-global-cues-it-pharma-stocks-edge-higher-news-sensex-oeejV2ijafi.html,Sify,"GAIL India is down more than 2.5 at Rs 358. ONGC is down by about 2.2% at Rs 319. ICICI Bank, Larsen & Toubro, Axis Bank, State Bank of India, Coal India and BHEL are down 1% - 1.5%. HDFC Bank, Hero Motocorp, Mahindra & Mahindra, Bajaj Auto ...",2014-04-04T03:07:23Z
d3c27116-0e92-428b-b76b-6dd5671c93c3,Markets blink in face of US job data,http://www.rediff.com/business/slide-show/slide-show-1-how-the-markets-fared-on-apr-4/20140404.htm,Rediff India Abroad,"Index heavyweights, Reliance Industries, Infosys, ICICI Bank and ITC were down 0.4-0.8%. The market breadth was positive in an otherwise weak market on BSE. 1,649 stocks advanced while 1,135 stocks declined. Shares of sugar manufacturer rallied ...",2014-04-04T10:59:50Z
bdb24339-b193-4545-a751-f1f7d08e3e24,Sensex drops 102 points on profit-taking,http://www.hindustantimes.com/business-news/sensex-nifty-bse-nse-stock-market-economy-business/article1-1204051.aspx,Hindustan Times,"Major losers were - GAIL 2.40%, ONGC 1.78%, Coal India 1.42%, Larsen 1.29%, BHEL 1.15%, ICICI Bank 1.15%, SBI 1.00% and Bajaj Auto 1.00%. Most Asian stocks declined in their early trade as investors await data on US jobs growth later today. Key benchmark ...",2014-04-04T06:56:27Z
34a8b580-144b-4ed2-8602-e52b58c551d3,Sensex drops 149 points on profit-booking; IT stocks hit,http://post.jagran.com/sensex-drops-149-points-on-profitbooking-it-stocks-hit-1396612166,Post,"Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro. The auto sector index suffered the most by losing 1 percent to 13,278.87 followed by ...",2014-04-04T10:24:02Z
9a59b35c-a2eb-477f-9c56-de76035b210c,Increase in credit card base,http://www.rupeetimes.com/news/credit_cards/increase_in_credit_card_base_9234.html,Rupee Times,"After that ICICI bank is there with 3.1 million cards and SBI ranked at third position with 2.8 million cards. The average number of credit card transactions per card per year was around 25, while the average spends were Rs 2,900.",2014-04-04T05:09:04Z
bb68fca4-a831-49f9-b1da-0f5662c52287,MF assets cross R9-lakh-cr mark in Q4,http://www.financialexpress.com/news/mf-assets-cross-r9lakhcr-mark-in-q4/1238455,Financial Express,"A high interest rate scenario, led by the Reserve Bank of India’s (RBI) monetary tightening measures since July 2013, also prompted investors to lock their investments at higher yields in these closed-ended funds,"" said a Crisil Research report.",2014-04-04T20:03:52Z
40a3402a-9a0b-4475-a2d2-116cf5dc4a61,"Sensex retreats from record highs, PSU banks fall",http://profit.ndtv.com/news/market/article-sensex-retreats-from-record-highs-psu-banks-fall-384624,NDTV,"while Bank of Baroda lost 2.3 percent. Other blue chips were hit by profit-taking. Reliance Industries Ltd lost 0.6 per cent, while ICICI Bank Ltd ended down 0.8 per cent. IDFC Ltd ended 2.3 per cent down on worries regulatory requirements for ...",2014-04-03T08:59:19Z
d4eee7bb-1625-45e4-b54e-2726a7e52582,Forex reserves post highest weekly rise in four months,http://in.reuters.com/article/2014/04/04/india-forex-reserves-rbi-idINDEEA3307N20140404?type=economicNews,Reuters Group PLC,"Prasanna, economist at ICICI Securities Primary Dealership Ltd. The rupee ... in an interview with the Mint newspaper published on Thursday that the central bank considered 55 to the dollar too strong a level, considering factors like inflation ...",2014-04-04T12:11:25Z
b22e383c-f3cd-408f-8285-896defa74baf,Indian shares retreat from record highs; state-run banks slump,http://in.reuters.com/article/2014/04/03/markets-india-shares-close-idINL4N0MV25W20140403,Reuters Group PLC,"while Bank of Baroda lost 2.3 percent. Other blue chips were hit by profit-taking. Reliance Industries Ltd lost 0.6 percent, while ICICI Bank Ltd ended down 0.8 percent. Larsen & Toubro Ltd also fell 0.8 percent after the Economic Times ...",2014-04-03T11:08:10Z
bf9145ae-9f4d-4c6f-b369-2d2fb541e6ca,Shriram City Union Finance floats secured NCD,http://www.cafemutual.com/News/Shriram-City-Union-Finance-floats-secured-NCD~3073~New~Industry~21,cafemutual.com,"Investors can also apply in physical mode. However, for NRIs, the issue is only available in dematerialized form. Lead managers: ICICI Securities and AK Capital Services. Lead brokers: A.K. Stockmart, Axis Capital, Edelweiss Broking, HDFC Securities ...",2014-04-04T05:59:11Z
82d65f7c-499b-459a-ad0d-b81cf3b95a83,"IDFC, Bandhan plot different growth strategies",http://www.vccircle.com/news/banking/2014/04/03/idfc-bandhan-plot-different-growth-strategies,VC Circle,"The banking sector is dominated by state banks and ICICI Bank and HDFC Bank, the country's two biggest private sector lenders. ""If every bank were to take the same strategy that ICICI or HDFC have taken in the past, is there an opportunity to ...",2014-04-03T14:35:46Z
bc0f34b5-0d7f-4068-abe1-5b7a1bfc5735,HDFC Bank market share in credit card business down 5%: Atos report,http://articles.economictimes.indiatimes.com/2014-04-03/news/48834966_1_market-share-private-sector-banks-credit-card-space,The Economic Times,"MUMBAI: Market share of HDFC Bank in credit card space has fallen by 5% while share of its peers State Bank of India, ICICI Bank and Axis Bank rose 2% each in fiscal 2013-14, says a report released by Worldline India, a subsidiary of European ...",2014-04-03T14:57:14Z
5afbaf58-1599-47ec-9ad0-e6a98cb5487b,Post-election showdown looms for RBI Governor Raghuram Rajan,http://www.ndtv.com/elections/article/election-2014/post-election-showdown-looms-for-rbi-governor-raghuram-rajan-504220,NDTV,"Prasanna, an economist at ICICI Securities Primary Dealership Ltd in Mumbai ... Yet his autonomy as central bank governor is more circumscribed than that of his counterparts in the West, who are typically nominated by the government but also ...",2014-04-04T03:21:42Z
fa51196f-5e75-420e-9850-f26cb66524e1,Sensex down 42 points,http://www.thehindubusinessline.com/markets/sensex-down-42-points/article5865885.ece,The Hindu Business Line,"Some of the banks that closed in the red include ICICI Bank, IndusInd Bank, Yes Bank, Federal Bank, Kotak Mahindra Bank and HDFC Bank, Axis Bank, State Bank of India, Canara Bank, Union Bank of India, Bank of India and Bank of Baroda. Punjab National Bank ...",2014-04-03T07:54:54Z
49edac00-2a9b-453b-b361-c0f3a6076bee,Country’s newest banks aim divergent growth paths,http://www.ahmedabadmirror.com/article/6/201404032014040320393943771a52c55/Country%E2%80%99s-newest-banks-aim-divergent-growth-paths.html,Ahmedabad Mirror,"Country’s banking sector is dominated by public sector banks (PSBs) and two biggest private sector banks -- ICICI and HDFC. ""If every bank were to take the same strategy that ICICI or HDFC have taken in the past, is there an opportunity to make money?",2014-04-03T20:33:41Z
b06008a6-c452-4ad6-a1c1-a2b9aa7c62ac,National Housing Bank seeks to allow lenders to get 90% property value as home loan,http://articles.economictimes.indiatimes.com/2014-04-03/news/48834866_1_india-mortgage-guarantee-corporation-home-loan-loan-size,The Economic Times,"Each loan is below Rs 25 lakh, falling in the priority sector category. DHFL is said to have sold the portfolio to India's largest private sector lender ICICI Bank after taking 30% (of loan size) mortgage-backed guarantee from India Mortgage ...",2014-04-03T14:50:05Z
1339e21e-5762-4463-8952-3f21fd0267df,Country’s newest banks aim divergent growth paths,http://www.ahmedabadmirror.com/article/6/201404032014040320393943771a52c55/Country%E2%80%99s-newest-banks-aim-divergent-growth-paths.html,Ahmedabad Mirror,"Country’s banking sector is dominated by public sector banks (PSBs) and two biggest private sector banks -- ICICI and HDFC. ""If every bank were to take the same strategy that ICICI or HDFC have taken in the past, is there an opportunity to make money?",2014-04-03T20:33:41Z
1fdd0a33-e19d-4c31-a02e-12c83c6bd527,Raghuram Rajan could be under pressure if Narendra Modi wins,http://zeenews.india.com/news/general-elections-2014/industry-view/raghuram-rajan-could-be-under-pressure-if-narendra-modi-wins_922202.html,Zee News,"Prasanna, an economist at ICICI Securities Primary Dealership Ltd in Mumbai ... Yet his autonomy as central bank governor is more circumscribed than that of his counterparts in the West, who are typically nominated by the government but also ...",2014-04-04T03:21:42Z
ab464f2b-35e2-476e-862f-92757428ab0a,Gaja Capital Partners,http://economictimes.indiatimes.com/topic/Gaja-Capital-Partners,Economic Times,"Those scouting for fresh talent include firms such as Sequoia Capital India, Tata Capital Growth Fund, Gaja Capital Partners, ICICI Venture and Partners Group. Charterhouse in the lead to buy Skillsoft: Reports ET European buyout firm Charterhouse Capital ...",2014-04-04T03:57:29Z
bc8a24fe-0b2d-412e-8a00-e355f46b9c2e,Amfi approaches Sebi for relook at net-worth norm,http://www.financialexpress.com/news/amfi-approaches-sebi-for-relook-at-networth-norm/1238161,Financial Express,"Maruti Suzuki deal: Mutual fund houses to approach Sebi over stand-off Smart Money: IDBI Mutual Fund’s new diversified equity scheme Liquid, short-term funds look attractive, says UTI Mutual Fund Mutual funds asset base rises, ICICI Prudential MF joins ...",2014-04-03T20:19:22Z
37a038d4-25e0-49d0-bdd6-ae99456c7594,"Nifty ends above 6700; SBI loses 2 pc, pharma outperforms",http://ibnlive.in.com/news/nifty-ends-above-6700-sbi-loses-2-pc-pharma-outperforms/462186-7.html,IBN Live,BSE Bankex fell more than a percent as top lender State Bank of India and its rival Axis Bank plunged 2 percent each. ICICI Bank was down 0.6 percent. Engineering and construction major L&T trimmed losses in late trade after the management clarified about ...,2014-04-03T11:22:29Z
7c15c329-96f5-4d75-8d3e-b7bcd5a38bea,Sensex falls on profit-taking,http://week.manoramaonline.com/cgi-bin/MMOnline.dll/portal/ep/theWeekContent.do?programId=1073754899&contentId=16532735,The Week,"Among blue chips, Reliance Industries Ltd and ICICI Bank Ltd fall 1 per cent each. Larsen & Toubro Ltd falls 3.5 per cent after a financial daily reported India's biggest engineering firm, was going to trim its 1.7 trillion rupees order book by ...",2014-04-03T10:39:32Z
3268e48f-8604-44b2-81a2-34092b40eb18,Mutual Funds’ average assets surge to record high,http://timesofindia.indiatimes.com/business/mf-simplified/Mutual-Funds-average-assets-surge-to-record-high/articleshow/33152792.cms,Times of India,"There is, however, a change in the pecking order among top fund houses. ICICI Prudential MF has replaced Reliance MF as the second largest fund house during the quarter. The average AUM of ICICI Prudential jumped 21.6% y-o-y to 1,06,821.9 crore.",2014-04-03T05:17:25Z
1c08f26f-ccda-4519-8041-8cf8dfd6374b,Post-election showdown looms for RBI Governor,http://post.jagran.com/postelection-showdown-looms-for-rbi-governor-1396587349,Post,"New Delhi: Reserve Bank of India (RBI) Governor Raghuram Rajan is likely to ... the Governor immediately after forming the government,"" A Prasanna, an economist at ICICI Securities Primary Dealership Ltd in Mumbai, said. BJP treasurer Piyush Goyal ...",2014-04-04T03:14:32Z
847fb5c2-255c-408f-b48a-d96ebef81d3b,"Sensex slips 150 points; auto, capital goods lose",http://www.newstrackindia.com/newsdetails/2014/04/04/152--Sensex-slips-150-points-auto-capital-goods-lose-.html,Newstrack India,"The major Sensex gainers were: Cipla, up 1.98 percent at Rs.404.10; Tata Steel, up 0.84 percent at Rs.401.90; State Bank of India (SBI), up 0.47 percent at Rs.1,904.25; Hindalco Inds, up 0.44 percent at Rs.137.65; and Coal India, up 0.41 percent ...",2014-04-04T11:35:37Z
a3dd19d2-b8c3-4911-90b9-e624c352c257,IDFC: now comes the hard part,http://www.livemint.com/Money/J9Hj409abmmueVDp0bgR3O/IDFC-now-comes-the-hard-part.html,Live Mint,IDFC Ltd’s transition to a bank will be painful. Having to meet the cash reserve ratio (CRR) and statutory liquidity ratio (SLR) requirements and ensuring that 40% of its loans go to the priority sector will lead to a decline in return ratios.,2014-04-03T11:43:58Z
1507cc5d-8a44-4f9a-be74-e1f0d575f705,Sensex Ends 6-Day Rally On Profit Booking; Closes Down 42 Pts,http://www.siliconindia.com/finance/news/Sensex-Ends-6Day-Rally-On-Profit-Booking-Closes-Down-42-Pts--nid-164165.html,Silicon India,"In 30-BSE index components, 17 stocks declined led by Reliance Industries, ICICI Bank, Axis Bank, State Bank of India, HDFC Bank, Bajaj Auto, Bharti Airtel and BHEL. Market supporters were Infosys, Cipla, Dr Reddy's Lab., Hindustan Unilever, Maruti Suzuki ...",2014-04-03T11:51:07Z
fd6947bb-de01-4452-b001-5bea7f787d84,"Post-Modi win, RBI governor Raghuram Rajan could be in trouble",http://www.firstpost.com/politics/post-modi-win-rbi-governor-raghuram-rajan-could-be-in-trouble-1465417.html,Firstpost,"Prasanna, an economist at ICICI Securities Primary Dealership Ltd in Mumbai ... Yet his autonomy as central bank governor is more circumscribed than that of his counterparts in the West, who are typically nominated by the government but also accountable ...",2014-04-04T02:45:54Z
c61b7481-c697-4c7f-88c0-d549dce72523,Banking nod will help boost IDFC’s ‘credit profile’,http://www.thehindubusinessline.com/industry-and-economy/banking/banking-nod-will-help-boost-idfcs-credit-profile/article5868208.ece,The Hindu Business Line,"Reserve Bank of India’s in-principle approval of a bank licence ... new borrowers/loan products in which it has little experience. Retail business Meanwhile, ICICI Securities (I-Sec), said IDFC is not likely to be very retail focused.",2014-04-03T16:44:37Z
29dfbf00-d96d-47d4-b346-413c66b19a81,Indian ADRs surge; MTNL up 10.09%,http://www.newindianexpress.com/business/market_commentary/Indian-ADRs-surge-MTNL-up-10.09/2014/04/03/article2146943.ece,The New Indian Express,"In banking space HDFC Bank and ICICI Bank went up 0.85% and 0.11% respectively. In IT space Infosys and Wipro went up 0.85% and 0.36% respectively. ADR Watch - Apr 2, 2014 Indian ADRs USD($) % Gain/(Loss) Mahanagar Telephone Nigam 0.49 10.09 Dr ...",2014-04-03T01:06:53Z
e8c6aab7-6f78-4f79-ba8e-5b0a4c477d53,Banking nod will help boost IDFC’s ‘credit profile’,http://www.thehindubusinessline.com/industry-and-economy/banking/banking-nod-will-help-boost-idfcs-credit-profile/article5868208.ece,The Hindu Business Line,"Reserve Bank of India’s in-principle approval of a bank licence ... new borrowers/loan products in which it has little experience. Retail business Meanwhile, ICICI Securities (I-Sec), said IDFC is not likely to be very retail focused.",2014-04-03T16:44:37Z
8ec47d1c-7b36-4bff-82bd-89dc0de27703,Indian ADRs surge; MTNL up 10.09%,http://www.newindianexpress.com/business/market_commentary/Indian-ADRs-surge-MTNL-up-10.09/2014/04/03/article2146943.ece,The New Indian Express,"In banking space HDFC Bank and ICICI Bank went up 0.85% and 0.11% respectively. In IT space Infosys and Wipro went up 0.85% and 0.36% respectively. ADR Watch - Apr 2, 2014 Indian ADRs USD($) % Gain/(Loss) Mahanagar Telephone Nigam 0.49 10.09 Dr ...",2014-04-03T01:06:53Z
85dec4bb-991c-438d-8951-6f49d1b6929c,HDFC mutual fund retains top slot; ICICI Pru catches up,https://in.finance.yahoo.com/news/hdfc-mutual-fund-retains-top-102219183.html,Yahoo Finance India,"New Delhi, April 2 (IANS) ICICI Prudential Mutual Fund is set to beat HDFC Mutual Fund for the top slot on the back of a strong 22 percent growth in its average asset under management in the January-March quarter, according to data released Tuesday by the ...",2014-04-02T10:19:15Z
df560090-57fd-4b93-b6be-367627cef415,DHFL becomes India's first lending institution to take up Mortgage Guarantee,http://www.equitybulls.com/admin/news2006/news_det.asp?id=135836,Equity Bulls,"In a first-of-its-kind transaction, DHFL has securitized this pool of priority sector housing loans with a Mortgage Guarantee to ICICI Bank Ltd. The pool has been rated AAA (SO) by CARE Ltd. This guarantee has enabled DHFL to reduce the level of ...",2014-04-02T16:45:48Z
7bb53da9-1e30-4c87-9c5e-8b893b612ebf,FMP is unclear to investors: Our Online Survey Results,http://www.moneylife.in/article/fmp-is-unclear-to-investors-our-online-survey-results/36609.html,Moneylife,Their main reasons for investing in FMPs are: returns are higher than bank FDs (36%) and they save tax on the returns (36%). One out of 10 respondents was not sure about how FMPs save tax. Some 17% of the respondents are worried about the safety of capital ...,2014-04-03T15:47:21Z
74487db1-e1c7-4d07-8ce8-16ce1a3d2a2a,"JAGANNATH INTERNATIONAL MANAGEMENT SCHOOL, DELHI",http://www.mbauniverse.com/admissions/institute_profile1.php?institute_id=312,MBA Universe,"FMS,MDI, IMI ,SRCC besides corporate houses like Pricewaterhouse Coopers, AIMA, Microsoft, ICICI, UTI Bank to name a few.",2014-04-02T11:02:12Z
b5b885c4-83ba-4ac8-aa87-5b86b79d503f,Ratnagiri Gas-Mahavitaran dispute intensifies,http://economictimes.indiatimes.com/industry/energy/oil-gas/ratnagiri-gas-mahavitaran-dispute-intensifies/articleshow/33132376.cms,Economic Times,"RGPPL has borrowed around Rs 8,500 crore from various banks, including SBI, ICICI Bank, IDBI Bank and Canara Bank, and has to pay Rs 108 crore every month towards interest. Though RGPPL claims over Rs 1,450 crore from Mahavitaran, the state utility ...",2014-04-02T11:09:22Z
cbcc2844-687e-461a-8607-dd37673c0113,"Sensex Ends Above 22,500-Level to Set New High",http://news.outlookindia.com/items.aspx?artid=835197,News Outlook India,"State-run SBI gained 2.06 per cent, ICICI Bank 1.53 per cent and HDFC 1.09 per cent. Bharti Airtel at 3.34 per cent was the day's biggest gainer, followed by Tata Motor at 2.62 per cent. Cipla was 2.00 per cent, ONGC 1.96 per cent, Larsen 1.85 per cent ...",2014-04-02T04:28:30Z
8d0a1715-1402-4407-b670-6b46b55b0247,Markets: 10 hits in a row; Sensex up over 100 points,http://www.rediff.com/business/slide-show/slide-show-1-how-the-markets-fared-on-apr-2/20140402.htm,Rediff India Abroad,"Heavyweights such as Reliance Industries, Tata Motors, ICICI Bank, Larsen & Toubro and Bharti Airtel collectively lifted the benchmark Sensex 109 points higher while losses in ITC and HDFC Bank capped the gains. Meanwhile, foreigners' betting on ...",2014-04-02T03:59:52Z
50021498-69c8-4208-8264-856778355074,"Bandhan, IDFC get nod for banking",http://www.thestatesman.net/news/47378-bandhan-idfc-get-nod-for-banking.html,The Statesman,The Reserve Bank of India today granted in-principle approval to IDFC and Bandhan Financial Services to set up banks in accordance with the guidelines issued by it early last year. The development comes a day after the Election Commission permitted it to ...,2014-04-02T19:51:55Z
78bb46cc-8c10-47ec-a697-5a14e32a62b2,Banks should not levy penal charges for non-maintenance of minimum Balance: RBI,http://www.jagranjosh.com/current-affairs/banks-should-not-levy-penal-charges-for-nonmaintenance-of-minimum-balance-rbi-1396432796-1,Jagran Josh,"For instance, State Bank of India does not levy any charge for non maintenance of the minimum balance in the savings account. Whereas, AXIS, ICICI and HDFC Bank charge 750 rupees per quarter in case of non maintenance of minimum 100000 rupees in urban ...",2014-04-02T09:21:59Z
e09b1225-7148-4767-bbdb-e79d5d7f7e9d,"Sensex, Nifty rise for sixth day as foreign funds pour in",http://ibnlive.in.com/news/sensex-nifty-rise-for-sixth-day-as-foreign-funds-pour-in/461937-7.html,IBN Live,"The Nifty rose by 31.50 points, or 0.47 per cent, to record closing high of 6,752.55. Gains in Reliance Industries (1.68 per cent), ICICI Bank (1.53 per cent) and Tata Motors (2.62 per cent) helped Sensex scale another peak, brokers said. The upsurge was ...",2014-04-02T11:30:50Z
149f3e44-82c4-4a87-ae84-ce0872790ff5,"IDFC, Bandhan Financial get banking licences",http://www.daijiworld.com/news/news_disp.asp?n_id=226696,Daijiworld,"Mumbai, April 2 (IANS): The Reserve Bank of India (RBI) Wednesday granted ""in-principle"" approval to IDFC Limited and Bandhan Financial Services Private Limited to set up new banks, with some big guns failing to make the cut. As many as 27 companies ...",2014-04-02T14:08:19Z
544f7978-60b7-400a-9533-cf5e5ccf8892,"Nifty ends above 6750 levels gains for Oil, Banking stocks",http://www.commodityonline.com/news/nifty-ends-above-6750-levels;-gains-for-oil-banking-stocks-58414-3-58415.html,Commodity Online,"From the Nifty weight perspective, key gainers were Reliance Industries Ltd (NSE: RELIANCE), Housing Development Finance Corporation Ltd (NSE: HDFC) and ICICI Bank Ltd (NSE: ICICIBANK) while key losers were ITC Ltd (NSE: ITC), HDFC Bank Ltd (NSE ...",2014-04-02T10:12:06Z
1646d657-a646-4f65-a953-c28ea95fbecd,"Sensex touches new life high above 22,500",http://www.mydigitalfc.com/stock-market/sensex-touches-new-life-high-above-22500-376,Mydigital Financial Chronicle,"IDFC Ltd surges 4.3 percent and LIC Housing Finance is up 2.6 percent Among blue chip stocks, ICICI Bank Ltd gains 1.6 percent, while Tata Motors Ltd is up 1.2 percent. Overseas investors bought Indian shares worth 3.85 billion rupees on Tuesday ...",2014-04-02T04:07:01Z
d0b323da-f470-4eaa-9a17-395bd35c0875,"Nifty ends above 6750 levels gains for Oil, Banking stocks",http://www.commodityonline.com/news/nifty-ends-above-6750-levels;-gains-for-oil-banking-stocks-58414-3-58415.html,Commodity Online,"From the Nifty weight perspective, key gainers were Reliance Industries Ltd (NSE: RELIANCE), Housing Development Finance Corporation Ltd (NSE: HDFC) and ICICI Bank Ltd (NSE: ICICIBANK) while key losers were ITC Ltd (NSE: ITC), HDFC Bank Ltd (NSE ...",2014-04-02T10:12:06Z
