ID,Title,Url,Source,Description,Date,Article
36b99ec3-b272-400b-ab44-6337028c3166,Markets blink in face of US job data,http://www.rediff.com/business/slide-show/slide-show-1-how-the-markets-fared-on-apr-4/20140404.htm,Rediff India Abroad,"FMCG, Oil & Gas, Power and Capital Goods indices slipped 0.5-0.8%. 25 of the Sensex-30 stocks closed in red. Cipla, Tata Steel, SBI, Hindalco and Coal India up 0.4-2% were the only gainers. BHEL, NTPC, Bharti Airtel, Tata Motors and Gail India ...",2014-04-04T10:59:50Z,"Markets edged lower on the last trading day of the week as investors took profit in most blue-chip stocks after nine consecutive days of record highs.  This cautious move came ahead of the key US jobs data later in the day.  Also, market participants were reluctant to hold on to their positions, ahead of general elections scheduled to start next week.  Losses in heavyweights like RIL, TCS, HDFC and L&T dragged the Nifty below the 6,700 levels to end the week down 42 points at 6,694. The Sensex gave off 150 points to close at 22,360.  Meanwhile, broader markets were resilient with the midcap index up 0.8% and smallcap index up 0.4%, both outperforming the BSE benchmark index, down nearly 0.7%.  In intra-day trades, India VIX spiked to its 4-month high. According to derivative analyst, Chandan Taparia, “Indiz VIX is expected to rise in near term towards 23.50-24.  A rising VIX indicates that currently the risk of taking fresh positions is higher as we are heading towards election which will boost volatility.""  Rupee  The rupee is trading at 60.22 versus its close of 60.1650/1750 on Thursday, tracking weakness in local shares. Dollar demand from importers also hurt.  Most other Asian currencies were trading weaker compared with the dollar. Caution also prevailed ahead of US jobs data due post market close.  Sectors & Stocks  Realty index up 3.4%, Metal and Consumer Durables up 0.2% each were the only sectoral indices to close in green.  From the realty space, HDIL, Ajmera Realty, Kolte Patil Developers, Unitech, Indiabulls Real Estate, D B Realty, Prestige Estates, Anant Raj, DLF, Oberoi Realty and Sobha Developers were up 1-16%.  Auto, IT, Teck indices down 1% each were the top sectoral losers for the day.  FMCG, Oil & Gas, Power and Capital Goods indices slipped 0.5-0.8%.  25 of the Sensex-30 stocks closed in red.  Cipla, Tata Steel, SBI, Hindalco and Coal India up 0.4-2% were the only gainers.  BHEL, NTPC, Bharti Airtel, Tata Motors and Gail India up 1.5-2% were the major losers.  Bajaj Auto, Wipro, TCS, Sun Pharma, Tata Power, L&T and HDFC down 1-1.4% were some of the other prominent losers.  Index heavyweights, Reliance Industries, Infosys, ICICI Bank and ITC were down 0.4-0.8%.  The market breadth was positive in an otherwise weak market on BSE. 1,649 stocks advanced while 1,135 stocks declined.  Smart Moves  Shares of sugar manufacturer rallied by up to 13% after the India Ratings revised its FY15 outlook on the sector and the companies within the sector to “negative to stable” from negative.  Shree Renuka Sugars, Sakthi Sugars, Andhra Sugars, Balrampur Chini Mills, Bajaj Hindustan, EID Parry (India), Dhampur Sugar Mills and Upper Ganges Sugar were up 2-13%.  Natco Pharma rallied 5% to Rs 749 on the BSE after the company announced that the United States Patent and Trademark Office (PTO) has rejected Teva's patent reissue application for Copaxone.  Kitex Garments surged 20% to Rs 130, extending its previous day’s rally on the BSE, after reporting nearly three-fold jump in net profit at Rs 21.08 crore for the fourth quarter ended March 31, 2014 (Q4), on back of higher operational income.  The company had profit of Rs 7.76 crore in the same quarter year ago.  Venus Remedies was locked at upper circuit at Rs 317 on BSE after the drug maker said it has received marketing authorisation for meropenem, an antibiotic drug, from Venezuela and plans to launch the product in the Latin American country in the next few months.  Global Markets  Asian markets put discretion before valour on Friday as investors counted down the final hours to the U.S. jobs report, while the euro nursed a grudge after the European Central Bank opened the door to more aggressive easing, albeit not just yet.  With virtually no major data of note due in Asia, moves were minor across the region. Australia's share market inched up 0.2%, while MSCI's broadest index of Asia-Pacific shares outside Japan barely budged.  Japan's Nikkei eased a fraction, with a softer yen providing some support, while Shanghai rose 0.2%.  In Europe, all the major indexes gained between 0.1-0.4%."
1426b94f-3788-42d4-a34b-d08925233630,"Sensex down 149 points; Auto, TECk stocks skid",http://www.thehindubusinessline.com/markets/sensex-down-149-points-auto-teck-stocks-skid/article5870420.ece,The Hindu Business Line,"Cipla, Tata Steel, SBI, Hindalco and Coal India were the top five Sensex gainers, while the top five losers were NTPC, BHEL, NTPC, Bharti Airtel, Tata Motors and GAIL. European stocks rose ahead of a report that may show the US economy created ...",2014-04-04T09:05:18Z,"MUMBAI, APRIL 4:   After falling on Thursday, equity benchmarks continued to slide for a consecutive day on Friday on the back of profit booking.  The benchmark Sensex closed at 22,360 down 150 points or 0.66 per cent.The Nifty too slid below the 6,700 mark to close at 6,694 down 42 points or 0.62 per cent.  On the BSE, except realty, metals and consumer durables all sectoral indices closed in the red. Realty sector however rallied the highest to close 3.37 per cent higher than its previous close on Thursday.  According to marketmen, investors remained cautious ahead of Lok Sabha elections which kick off on the first trading day of next week. Polls will be held in six constituencies of two states - Assam and Tripura on April 7.  Vinod Nair, Head-Fundamental Research, Geojit BNP Paribas Financial Services said: ""Some profit booking was expected as index showed loss of momentum in the last 3-4 trading days, where after a small gap up opening it resided negative to sideways rest of the day.""  ""Profit booking was seen in capital goods as they have smartly outperformed in the near-term. IT and Auto lost some shine lead by rupee out performance and near-term demand concern,"" he added.  Volatility was up with the volatility index closing at 23 up around 3 per cent.  DLF, Cipla, PNB, Indusind Bank and Tata Steel were the top five Nifty gainers while BHEL, NTPC, Powergrid, HCL Tech and Mc Dowells were the top laggards."
9f216daa-caba-4410-8510-7f78b2557097,"Sensex ends 150 points lower; auto, IT drag",http://www.newindianexpress.com/business/market_commentary/Sensex-ends-150-points-lower-auto-IT-drag/2014/04/04/article2149432.ece,The New Indian Express,"However, State Bank Of India contributed rise of 3.98 points in the Sensex. It was followed by D L F (3.36 points), Reliance Infrastructure (2.49 points), Tata Steel (2.37 points) and Jaiprakash Associates (1.16 points). Major gainers in the 30 ...",2014-04-04T09:26:46Z,"Indian equities settledsharply loweron Friday due to weak global cues. Auto, IT and technology stocks witnessed a fall whereas realty stocks registered a rise.  At the close, the benchmark 30-share index, BSE Sensex declined 149.57 points or 0.66% at 22,359.50 with 25 components posting drop. Meanwhile, the broad based NSE Nifty went down by 39.35 points or 0.58% at 6,696.75 with 37 components registering drop.  Sensex Movers  Housing Development Finance Corporation contributed fall of 16.27 points in the Sensex. It was followed by Reliance Industries (15.6 points), Tata Consultancy Services (14.71 points), Larsen & Toubro (11.22 points) and Tata Motors (11.03 points).  However, State Bank Of India contributed rise of 3.98 points in the Sensex. It was followed by D L F (3.36 points), Reliance Infrastructure (2.49 points), Tata Steel (2.37 points) and Jaiprakash Associates (1.16 points).  Major gainers in the 30-share index were Cipla (1.98%), Tata Steel (0.84%), State Bank Of India (0.47%), Hindalco Industries (0.44%), and Coal India (0.41%).  On the other hand, NTPC (1.95%), Bharat Heavy Electricals (1.95%), Bharti Airtel (1.74%), Tata Motors (1.50%), G A I L (India) (1.48%), and Bajaj Auto (1.39%) were the major losers in the Sensex.  Mid & Small-cap Space  The BSE Mid and small caps outperformed their larger counterparts gaining 0.37% and 0.80% respectively. The major gainers in the BSE Midcap were CORE Education and Technologies (2.57%), Anant Raj (2.42%), A I A Engineering (1.32%), Alstom India (0.95%) and Andhra Bank (0.62%).The major gainers in the BSE Smallcap were Adhunik Metaliks (5.53%), Trident (4.66%), A2Z Maintenance & Engineering Services (1.81%), Action Construction Equipment (1.02%) and Reliance MediaWorks (0.25%).  Sectors in Limelight  The Auto index was at 13,278.87, down by 134.54 points or by 1%. The major losers were Bajaj Auto (1.39%), Exide Industries (1.05%), Mahindra & Mahindra (0.91%), Maruti Suzuki India (0.58%) and Hero Motocorp (0.12%).  The IT index was at 8,878.67, down by 85.52 points or by 0.95%. The major losers were H C L Technologies (1.86%), Wipro (1.29%), Tata Consultancy Services (1.25%), Infosys (0.69%) and Financial Technologies (India) (0.28%).  The TECk index was at 4,947.38, down by 45.95 points or by 0.92%. The major losers were D B Corp (2.63%), H C L Technologies (1.86%), G T L Infrastructure (1.86%), Bharti Airtel (1.74%) and Infosys (0.69%).  On the other hand, the Realty index was at 1,526.60, up by 49.73 points or by 3.37%. The major gainers were Housing Development and Infrastructure (16.23%), Indiabulls Real Estate (5.54%), D L F (2.59%), Anant Raj (2.42%) and Godrej Properties (0.13%).  Market Breadth  Market breadth was positive with 1,697 advances against 1,171 declines.  Value and Volume Toppers  Ranbaxy Laboratories topped the value chart on the BSE with a turnover of Rs. 1,048.23 million. It was followed by Housing Development and Infrastructure (Rs. 633.81 million), Wockhardt (Rs. 469.35 million) and I C I C I Bank (Rs. 418.77 million).  The volume chart was led by Unitech with trades of over 10.71 million shares. It was followed by CPSE ETF - Growth (10.01 million), Housing Development and Infrastructure (9.13 million) and Shree Renuka Sugars (4.13 million)."
f73cdd7d-e57f-4378-8d94-1d089a691e0e,"Sensex, Nifty may move sideways: Weekly Market Report",http://www.moneylife.in/article/sensex-nifty-may-move-sideways-weekly-market-report/36947.html,Moneylife,"Among the Nifty stocks, the top five gainers for the week were Jindal Steel & Power (7%); Tata Steel (5%); Hindalco (5%); Cipla (4%) and Sesa Sterlite (4%) while the top five losers were Bhel (8%); Gail (5%); I T C (4%); Tata Power (4%) and B P C L (3%).",2014-04-04T14:48:54Z,"Both Sensex and Nifty failed to keep the upbeat momentum after reaching new highs on Monday. The weakness may persist next week as well   The BSE 30-share Sensex closed the week that ended on 4th April, at 22,359.50 (up 20 points or 0.09%), while the NSE’s 50-share Nifty closed at 6,694.35 (up 2 points or 0.02%) for the week. The weakness is likely to persist and both Sensex and Nifty may move sideways next week.   Although the market opened upbeat to hit its all time high at the beginning of the session on Monday soon the benchmark lost its momentum and closed marginally higher than last Friday’s closing. Nifty closed at 6,704 (up 8 points or 0.12%). India's fiscal deficit in the first eleven months of the FY 2013-14 touched Rs 5.99 trillion, or 114.3% of the full year target, government data showed on Monday.   On Tuesday, the upmove on the indices almost lost momentum and they closed marginally higher. Nifty closed at 6,721 (up 17 points or 0.25%). For the much awaited Reserve Bank of India (RBI) monetary policy review came out in line with the market anticipation. The repo rate and the cash reserve ratio were left unchanged. On the other hand, the Election Commission allowed RBI to take action on new banking license.   On Wednesday, Nifty moved further higher. Nifty closed at 6,753 (up 32 points or 0.47%). From the US, the positive data helped the indices edge higher. Institute for Supply Management's index rose to 53.7 in March from 53.2 in February.   On Thursday, the 10 days of upmove on the Nifty came to pause when Nifty closed at 6,736 (down 16 points or 0.24%). The Reserve Bank of India (RBI) has decided on Thursday to grant ""in-principle"" approval to two applicants viz., IDFC and Bandhan Financial Services Private, to set up banks under the Guidelines on Licensing of New Banks in the Private Sector issued on 22 February 2013 (Guidelines).   The US trade deficit unexpectedly widened in February to $42.3 billion, as exports hit a five-month low, suggesting that first-quarter growth could be much weaker than initially expected. Nifty closed at 6,694 (down 42 points or 0.62%) on Friday.   For the week, among the other indices on the NSE, the top two performers were Realty (7%) and Smallcap (6%) while the worst two performers were F M C G (2%) and C P S E (2%).   Among the Nifty stocks, the top five gainers for the week were Jindal Steel & Power (7%); Tata Steel (5%); Hindalco (5%); Cipla (4%) and Sesa Sterlite (4%) while the top five losers were Bhel (8%); Gail (5%); I T C (4%); Tata Power (4%) and B P C L (3%).   Of the 1,425 companies on the NSE, 1,069 companies closed in the green, 326 companies closed in the red while 30 companies closed flat.   Out of the 27 main sectors tracked by Moneylife, top five and the bottom five sectors for this week were:"
3eb72f56-ecd0-42cf-aab0-8bf3396c7f8e,Sensex ends 149 points down; IT stocks hit,http://www.greaterkashmir.com/news/2014/Apr/5/sensex-ends-149-points-down-it-stocks-hit-23.asp,Greater Kashmir,"In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro.",2014-04-04T18:16:29Z,"Mumbai, Apr 4: The BSE benchmark index Sensex on Friday fell further by 149 points on sustained selling by funds in auto and IT stocks, judging the recent rally an overdone. The 30-share index, which had slipped from record levels by 42 points in the previous sessions, fell further by 149.57 points, or 0.66 per cent, to close at 22,359.50 points. The broad-based Nifty of the National Stock Exchange fell by 41.75 points, or 0.62 per cent, to 6,694.35. Brokers said the market was in over-bought position and started rolling back on profit booking at higher levels as investors turned cautious on approaching elections. The Sensex surged 1,266 points in March as foreign institutional investors bought USD 4.27 billion of equities and bonds this year. IT stocks were down before the fourth quarter earning session beginning with Infosys on April 15. In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro."
afb2c140-20c0-411e-9f5f-6b84ed7c0a27,"Sensex ends 150 points lower; auto, IT drag",http://www.newindianexpress.com/business/market_commentary/Sensex-ends-150-points-lower-auto-IT-drag/2014/04/04/article2149432.ece,The New Indian Express,"However, State Bank Of India contributed rise of 3.98 points in the Sensex. It was followed by D L F (3.36 points), Reliance Infrastructure (2.49 points), Tata Steel (2.37 points) and Jaiprakash Associates (1.16 points). Major gainers in the 30 ...",2014-04-04T09:26:46Z,"Indian equities settledsharply loweron Friday due to weak global cues. Auto, IT and technology stocks witnessed a fall whereas realty stocks registered a rise.  At the close, the benchmark 30-share index, BSE Sensex declined 149.57 points or 0.66% at 22,359.50 with 25 components posting drop. Meanwhile, the broad based NSE Nifty went down by 39.35 points or 0.58% at 6,696.75 with 37 components registering drop.  Sensex Movers  Housing Development Finance Corporation contributed fall of 16.27 points in the Sensex. It was followed by Reliance Industries (15.6 points), Tata Consultancy Services (14.71 points), Larsen & Toubro (11.22 points) and Tata Motors (11.03 points).  However, State Bank Of India contributed rise of 3.98 points in the Sensex. It was followed by D L F (3.36 points), Reliance Infrastructure (2.49 points), Tata Steel (2.37 points) and Jaiprakash Associates (1.16 points).  Major gainers in the 30-share index were Cipla (1.98%), Tata Steel (0.84%), State Bank Of India (0.47%), Hindalco Industries (0.44%), and Coal India (0.41%).  On the other hand, NTPC (1.95%), Bharat Heavy Electricals (1.95%), Bharti Airtel (1.74%), Tata Motors (1.50%), G A I L (India) (1.48%), and Bajaj Auto (1.39%) were the major losers in the Sensex.  Mid & Small-cap Space  The BSE Mid and small caps outperformed their larger counterparts gaining 0.37% and 0.80% respectively. The major gainers in the BSE Midcap were CORE Education and Technologies (2.57%), Anant Raj (2.42%), A I A Engineering (1.32%), Alstom India (0.95%) and Andhra Bank (0.62%).The major gainers in the BSE Smallcap were Adhunik Metaliks (5.53%), Trident (4.66%), A2Z Maintenance & Engineering Services (1.81%), Action Construction Equipment (1.02%) and Reliance MediaWorks (0.25%).  Sectors in Limelight  The Auto index was at 13,278.87, down by 134.54 points or by 1%. The major losers were Bajaj Auto (1.39%), Exide Industries (1.05%), Mahindra & Mahindra (0.91%), Maruti Suzuki India (0.58%) and Hero Motocorp (0.12%).  The IT index was at 8,878.67, down by 85.52 points or by 0.95%. The major losers were H C L Technologies (1.86%), Wipro (1.29%), Tata Consultancy Services (1.25%), Infosys (0.69%) and Financial Technologies (India) (0.28%).  The TECk index was at 4,947.38, down by 45.95 points or by 0.92%. The major losers were D B Corp (2.63%), H C L Technologies (1.86%), G T L Infrastructure (1.86%), Bharti Airtel (1.74%) and Infosys (0.69%).  On the other hand, the Realty index was at 1,526.60, up by 49.73 points or by 3.37%. The major gainers were Housing Development and Infrastructure (16.23%), Indiabulls Real Estate (5.54%), D L F (2.59%), Anant Raj (2.42%) and Godrej Properties (0.13%).  Market Breadth  Market breadth was positive with 1,697 advances against 1,171 declines.  Value and Volume Toppers  Ranbaxy Laboratories topped the value chart on the BSE with a turnover of Rs. 1,048.23 million. It was followed by Housing Development and Infrastructure (Rs. 633.81 million), Wockhardt (Rs. 469.35 million) and I C I C I Bank (Rs. 418.77 million).  The volume chart was led by Unitech with trades of over 10.71 million shares. It was followed by CPSE ETF - Growth (10.01 million), Housing Development and Infrastructure (9.13 million) and Shree Renuka Sugars (4.13 million)."
70c8fbcd-e4ad-47b8-86fe-d105d5c9ec44,"Sensex, Nifty may move sideways: Weekly Market Report",http://www.moneylife.in/article/sensex-nifty-may-move-sideways-weekly-market-report/36947.html,Moneylife,"Among the Nifty stocks, the top five gainers for the week were Jindal Steel & Power (7%); Tata Steel (5%); Hindalco (5%); Cipla (4%) and Sesa Sterlite (4%) while the top five losers were Bhel (8%); Gail (5%); I T C (4%); Tata Power (4%) and B P C L (3%).",2014-04-04T14:48:54Z,"Both Sensex and Nifty failed to keep the upbeat momentum after reaching new highs on Monday. The weakness may persist next week as well   The BSE 30-share Sensex closed the week that ended on 4th April, at 22,359.50 (up 20 points or 0.09%), while the NSE’s 50-share Nifty closed at 6,694.35 (up 2 points or 0.02%) for the week. The weakness is likely to persist and both Sensex and Nifty may move sideways next week.   Although the market opened upbeat to hit its all time high at the beginning of the session on Monday soon the benchmark lost its momentum and closed marginally higher than last Friday’s closing. Nifty closed at 6,704 (up 8 points or 0.12%). India's fiscal deficit in the first eleven months of the FY 2013-14 touched Rs 5.99 trillion, or 114.3% of the full year target, government data showed on Monday.   On Tuesday, the upmove on the indices almost lost momentum and they closed marginally higher. Nifty closed at 6,721 (up 17 points or 0.25%). For the much awaited Reserve Bank of India (RBI) monetary policy review came out in line with the market anticipation. The repo rate and the cash reserve ratio were left unchanged. On the other hand, the Election Commission allowed RBI to take action on new banking license.   On Wednesday, Nifty moved further higher. Nifty closed at 6,753 (up 32 points or 0.47%). From the US, the positive data helped the indices edge higher. Institute for Supply Management's index rose to 53.7 in March from 53.2 in February.   On Thursday, the 10 days of upmove on the Nifty came to pause when Nifty closed at 6,736 (down 16 points or 0.24%). The Reserve Bank of India (RBI) has decided on Thursday to grant ""in-principle"" approval to two applicants viz., IDFC and Bandhan Financial Services Private, to set up banks under the Guidelines on Licensing of New Banks in the Private Sector issued on 22 February 2013 (Guidelines).   The US trade deficit unexpectedly widened in February to $42.3 billion, as exports hit a five-month low, suggesting that first-quarter growth could be much weaker than initially expected. Nifty closed at 6,694 (down 42 points or 0.62%) on Friday.   For the week, among the other indices on the NSE, the top two performers were Realty (7%) and Smallcap (6%) while the worst two performers were F M C G (2%) and C P S E (2%).   Among the Nifty stocks, the top five gainers for the week were Jindal Steel & Power (7%); Tata Steel (5%); Hindalco (5%); Cipla (4%) and Sesa Sterlite (4%) while the top five losers were Bhel (8%); Gail (5%); I T C (4%); Tata Power (4%) and B P C L (3%).   Of the 1,425 companies on the NSE, 1,069 companies closed in the green, 326 companies closed in the red while 30 companies closed flat.   Out of the 27 main sectors tracked by Moneylife, top five and the bottom five sectors for this week were:"
5c217491-b71d-4291-b727-b606d7fcf2c2,Indian companies are increasingly significant employers in UK: Report,http://www.thehindubusinessline.com/opinion/columns/vidya-ram/indian-companies-are-increasingly-significant-employers-in-uk-report/article5872538.ece,The Hindu Business Line,"Tata Group, which represents the bulk, employs just under 64,000 people across England, mostly within Tata Steel, which accounts for just over half that number. Other major employers include the Wadia Group, Essar Energy, and outsourcer ...",2014-04-04T14:48:54Z,"Indian companies are becoming an increasingly important source of jobs in the UK, employing over 1 lakh people, and many have growth rates above 10 per cent, a new research has found.  In a joint report Grant Thornton and the Confederation of Indian Industry identified over 700 Indian-owned businesses in the UK, 12 of which employ at least 1,000 people each. Tata Group, which represents the bulk, employs just under 64,000 people across England, mostly within Tata Steel, which accounts for just over half that number. Other major employers include the Wadia Group, Essar Energy, and outsourcer Firstsource Solutions.  The report also noted many of the firms report high levels of growth despite Britain’s own low growth (GDP in the UK is expected to grow by 2.7 percent this year, according to the official forecasts). The 41 fastest growing businesses – which include big companies but mainly small and medium sized businesses – had growth rates of over 10 percent in 2013, while 26 companies experienced over 20 percent growth. Over half of those fastest growing 41 were businesses that had been started from scratch rather than being acquisitions.  “The growth rates are quite impressive when you consider the benign economic climate in the UK,” said Anuj Chande, head of Grant Thornton’s South Asia group.  While the majority of the fastest growing firms worked in the pharmaceutical sector, chemicals, technology and telecom also saw high rates of growth. “The sectors have remained enduringly strong for outward looking Indian enterprises attracted to UK known-how, technology and market positioning,” noted the report.  Much of the growth appears to be happening outside London, with just under 30 percent of the fastest growing companies based in the capital. “These patterns are encouraging signs that other UK regions have successfully established themselves as centres of expertise able to attract inward investment.”  Chande said with economic growth picking up in the UK, there was likely to be “a reversion to pre-2008 levels of interest among Indian corporates in the UK.”  “We are already seeing increased activity,” he said, adding he had had a couple of inquiries in the last few days from Indian firms looking to invest in the UK.  Much of the interest was likely to come from those hoping to transfer skills and technology back to India, he said."
9b0cce60-aa71-40b4-aca2-b3249ea4fcec,Sensex ends 149 points down; IT stocks hit,http://www.greaterkashmir.com/news/2014/Apr/5/sensex-ends-149-points-down-it-stocks-hit-23.asp,Greater Kashmir,"In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro.",2014-04-04T18:16:29Z,"Mumbai, Apr 4: The BSE benchmark index Sensex on Friday fell further by 149 points on sustained selling by funds in auto and IT stocks, judging the recent rally an overdone. The 30-share index, which had slipped from record levels by 42 points in the previous sessions, fell further by 149.57 points, or 0.66 per cent, to close at 22,359.50 points. The broad-based Nifty of the National Stock Exchange fell by 41.75 points, or 0.62 per cent, to 6,694.35. Brokers said the market was in over-bought position and started rolling back on profit booking at higher levels as investors turned cautious on approaching elections. The Sensex surged 1,266 points in March as foreign institutional investors bought USD 4.27 billion of equities and bonds this year. IT stocks were down before the fourth quarter earning session beginning with Infosys on April 15. In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro."
a7d67549-de3a-4b5b-a667-ec6860ad3dd8,"Sensex down 77 points; Capital goods, oil & gas stocks major losers",http://news.in.msn.com/business/sensex-down-77-points-capital-goods-oil-and-gas-stocks-major-losers,MSN India,"Hindalco, Cipla, Tata Steel, Wipro and SBI were the top five Sensex gainers, while the top five losers were BHEL, GAIL, Bharti Airtel, ONGC and L&T. Asian stocks swung between gains and losses amid low trading volume, leaving the regional gauge on course ...",2014-04-04T09:05:18Z,"Mumbai: Extending Thursday's fall, the BSE benchmark Sensex was trading down by over 0.3 per cent led by the poor performance of capital goods, oil & gas and auto sector stocks amid a weak trend in the Asian market.  Increased profit-booking by funds and retail investors at prevailing record levels and a weak trend in the Asian markets, following overnight losses in the US market as investors awaited a key jobs report dampened the trading sentiment.  The 30-share BSE index Sensex was down 77.35 points or 0.34 per cent at 22,431.72 and the 50-share NSE index Nifty was down 20.05 points or 0.3 per cent at 6,716.05  Among BSE sectoral indices, capital goods index was down 1.04 per cent, followed by oil & gas 0.67 per cent and auto 0.59 per cent. On the other hand, realty and consumer durables remained investors' favourite and were up 1.68 per cent and 0.83 per cent, respectively.  Hindalco, Cipla, Tata Steel, Wipro and SBI were the top five Sensex gainers, while the top five losers were BHEL, GAIL, Bharti Airtel, ONGC and L&T.  Asian stocks swung between gains and losses amid low trading volume, leaving the regional gauge on course for a second week of gains, as investors await US non-farm payrolls data today.  Nikkei 225 was down 8 points or 0.05 per cent at 15,064, Hang Seng fell 46.32 points or 0.21 per cent to 22,518.76, ASX 200 was up 12.94 points or 0.24 per cent at 5,422.83 and Shanghai was up 11.88 points or 0.58 per cent at 2,055.58.  The US non-farm payrolls data is expected to show the US economy added 195,000 jobs in March, up from 175,000 in February, and the unemployment rate ticked down to 6.6 per cent from 6.7 per cent.  US data was mixed, with the services sector showing growth, but employment components showed weakness. The number of Americans filing new claims for unemployment benefits rose more than expected last week.  The Wall Street had ended lower on Thursday as investors turned cautious ahead of Friday's monthly jobs report. The Dow Jones industrial average dipped 0.45 of a point to close at 16,572.55, after hitting an intra-day record of 16,604.15.  The S&P 500 fell 2.13 points or 0.11 per cent to finish at 1,888.77. It also hit an intra-day record high of 1,893.80. The Nasdaq Composite declined 38.71 points or 0.91 per cent to end at 4,237.74."
7fb80b22-2707-43ab-b56e-f098e3a1b6fa,"Radia Tapes: CBI to Examine Ratan Tata, Cyrus Mistry",http://news.outlookindia.com/item.aspx?835532,News Outlook India,"The allotment of iron ore mines at Ankua, Singhbhum district of Jharkhand to Tata steel is also being enquired into, they said. They said although the agency has so far not found any criminality in its enquiries but it will seek clarification from Tata and ...",2014-04-03T14:57:14Z,
7cf71550-f2de-4b8f-bb8c-b92c898be5cb,Tata Power plans to expand generation capacity by 849.2MW,http://www.orissadiary.com/CurrentNews.asp?id=49006,Orissa Diary,"Tata Steel and IEL entered into a MOU on August 30, 2011, for the establishment of the captive power plant for a period of 48 months. Civil work for this project is currently in progress and the project is expected to be fully commissioned in the fiscal ...",2014-04-03T15:40:11Z,
be7b9d4a-dc6b-498a-852d-70c4a57b580c,RINL aims to triple exports to 3 lakh tonnes in 2014-15,http://profit.ndtv.com/news/corporates/article-rinl-aims-to-triple-exports-to-3-lakh-tonnes-in-2014-15-384721,NDTV,"Public sector steel firm Rashtriya Ispat Nigam Ltd (RINL) aims to triple its exports to around 3 lakh tonnes in the current financial year (2014-15), as it focuses on the African markets, a senior company official said on Friday. The government ...",2014-04-04T08:22:21Z,
25d1272b-f833-48a6-b76e-02c46d8ac2d7,"Weekly: Sensex, Nifty ends flat",http://www.indiainfoline.com/Markets/News/Weekly-Sensex-Nifty-ends-flat/5900542109,India Infoline Ltd,"Nifty top gainers: The top gainers in the Nifty were Ranbaxy Labs (up 26.3%), Jindal Steel (up 6.7%), Tata Steel (up 5.4%), Hindalco Inds (up 5.2%) and Cipla (up 4.4%). Nifty top losers: The top losers in the Nifty were BHEL (down 8.3%), Gail India (down 5 ...",2014-04-04T09:33:56Z,
3a258579-8d1f-4bae-b601-ca4a11261da6,TABLE-Indian Corporate Bonds dealt-Apr 3,http://in.reuters.com/article/2014/04/03/india-bonds-corporate-dealt-idINL4N0MV3LG20140403,Reuters Group PLC,31-Dec-99 100.0000 12.8600 3.00 INE909H08154 TATA MOTORS FINANCE LTD 11.03% 31-Dec-99 98.3900 11.3000 1.00 ===== NOTE:- (*) - DIRTY PRICE BSE - Bombay ...,2014-04-03T15:18:43Z,
27cfb8ab-e3a0-4095-b77b-99fffbdf1e9a,"Sensex declines to 22,514.30 after touching record-high",http://www.dailypioneer.com/business-and-finance/sensex-declines-to-2251430-after-touching-record-high.html,The Pioneer,"Major gainers were Hindalco (2.31 per cent), SSLT (1.51 per cent), Dr Reddy's Lab (1.23 per cent), Tata Steel (1.16 per cent), Sun Pharma (1.09 per cent), Cipla (0.60 per cent) and Tata Motors (0.59 per cent). Asian stocks rose for the seventh day in the ...",2014-04-03T07:19:07Z,
b041bce9-64a6-463b-9c79-e6dcbe4d447f,Sensex declines after touching record-high,http://www.thehindu.com/business/markets/sensex-declines-after-touching-recordhigh/article5865947.ece,The Hindu,"Major gainers were Hindalco (2.31 per cent), SSLT (1.51 per cent), Dr Reddyâ€™s Lab (1.23 per cent), Tata Steel (1.16 per cent), Sun Pharma (1.09 per cent), Cipla (0.60 per cent) and Tata Motors (0.59 per cent). Asian stocks rose for the seventh day in the ...",2014-04-03T04:55:57Z,
f6a991f0-f85f-4658-9f3f-4db2141e2adb,Tata Pigments creates new records in production and sales in FY 2013-14,http://www.orissadiary.com/CurrentNews.asp?id=48981,Orissa Diary,"New Delhi: Tata Pigments, a wholly-owned subsidiary of Tata Steel, has surpassed the previous records of production and sales in the financial year 2013-14 and created new records. The company has also achieved the annual business plan in both internal ...",2014-04-03T02:54:15Z,
